latest_reference_month,release_date,actual_jobs,consensus_jobs,surprise,previous_month_reference,original_value,revised_value,revision_change,revision_commentary,meta_commentary,event_type,ivv_same_day_return,ivv_next_day_return,t0,t1
Jul,2025-08-01 00:00:00-04:00,73K,106K,-33K,Jun,147K,14K,-133K,Jun was sharply revised down by 133K.,Jul jobs report showed 73K vs 106K expected. Slight downside miss. Jun was sharply revised down by 133K.,jobs,0.015240467660309065,-0.004809416836433322,2025-08-03 00:00:00-04:00,2025-08-04 00:00:00-04:00
Jun,2025-07-03 00:00:00-04:00,147K,111K,36K,May,139K,144K,5K,May was revised up by 5K.,Jun jobs report showed 147K vs 111K expected. Slight upside beat. May was revised up by 5K.,jobs,-0.00690890354264706,-0.0008015003868080406,2025-07-06 00:00:00-04:00,2025-07-07 00:00:00-04:00
May,2025-06-06 00:00:00-04:00,139K,126K,13K,Apr,177K,147K,-30K,Apr was revised down by 30K.,May jobs report showed 139K vs 126K expected. Slight upside beat. Apr was revised down by 30K.,jobs,0.0009468630812592416,0.0057420524769054015,2025-06-08 00:00:00-04:00,2025-06-09 00:00:00-04:00
Apr,2025-05-02 00:00:00-04:00,177K,138K,39K,Mar,228K,185K,-43K,Mar was revised down by 43K.,Apr jobs report showed 177K vs 138K expected. Slight upside beat. Mar was revised down by 43K.,jobs,-0.005567891966377969,-0.008177778162276272,2025-05-04 00:00:00-04:00,2025-05-05 00:00:00-04:00
Mar,2025-04-04 00:00:00-04:00,228K,137K,91K,Feb,151K,117K,-34K,Feb was revised down by 34K.,Mar jobs report showed 228K vs 137K expected. Big upside surprise. Feb was revised down by 34K.,jobs,-0.002423109148345204,-0.014969038310518878,2025-04-06 00:00:00-04:00,2025-04-07 00:00:00-04:00
Feb,2025-03-07 00:00:00-05:00,151K,159K,-8K,Jan,143K,125K,-18K,Jan was revised down by 18K.,Feb jobs report showed 151K vs 159K expected. Slight downside miss. Jan was revised down by 18K.,jobs,-0.026049715659820283,-0.008519153434470406,2025-03-09 00:00:00-05:00,2025-03-10 00:00:00-04:00
Jan,2025-02-07 00:00:00-05:00,143K,169K,-26K,Dec,256K,307K,51K,Dec was revised up by 51K.,Jan jobs report showed 143K vs 169K expected. Slight downside miss. Dec was revised up by 51K.,jobs,0.006541855875128677,0.0007898441563507497,2025-02-09 00:00:00-05:00,2025-02-10 00:00:00-05:00
Dec,2025-01-10 00:00:00-05:00,256K,164K,92K,Nov,227K,212K,-15K,Nov was revised down by 15K.,Dec jobs report showed 256K vs 164K expected. Big upside surprise. Nov was revised down by 15K.,jobs,0.001457042360882399,0.0013865866429516593,2025-01-12 00:00:00-05:00,2025-01-13 00:00:00-05:00
Nov,2024-12-06 00:00:00-05:00,227K,202K,25K,Oct,12K,36K,24K,Oct was revised up by 24K.,Nov jobs report showed 227K vs 202K expected. Slight upside beat. Oct was revised up by 24K.,jobs,-0.005156912507747746,-0.0028961874606928673,2024-12-08 00:00:00-05:00,2024-12-09 00:00:00-05:00
Oct,2024-11-01 00:00:00-04:00,12K,106K,-94K,Sep,254K,223K,-31K,Sep was revised down by 31K.,Oct jobs report showed 12K vs 106K expected. Significant downside surprise. Sep was revised down by 31K.,jobs,-0.002004437930209213,0.0,2024-11-03 00:00:00-04:00,2024-11-03 00:00:00-04:00
Sep,2024-10-04 00:00:00-04:00,254K,147K,107K,Aug,142K,159K,17K,Aug was revised up by 17K.,Sep jobs report showed 254K vs 147K expected. Big upside surprise. Aug was revised up by 17K.,jobs,-0.008963035214615833,0.009482248573444263,2024-10-06 00:00:00-04:00,2024-10-07 00:00:00-04:00
Aug,2024-09-06 00:00:00-04:00,142K,164K,-22K,Jul,114K,89K,-25K,Jul was revised down by 25K.,Aug jobs report showed 142K vs 164K expected. Slight downside miss. Jul was revised down by 25K.,jobs,0.011226104958331096,0.0036946000016440106,2024-09-08 00:00:00-04:00,2024-09-09 00:00:00-04:00
Jul,2024-08-02 00:00:00-04:00,114K,176K,-62K,Jun,206K,179K,-27K,Jun was revised down by 27K.,Jul jobs report showed 114K vs 176K expected. Significant downside surprise. Jun was revised down by 27K.,jobs,-0.029098408268311338,0.009496752860575164,2024-08-04 00:00:00-04:00,2024-08-05 00:00:00-04:00
Jun,2024-07-05 00:00:00-04:00,206K,191K,15K,May,272K,218K,-54K,May was revised down by 54K.,Jun jobs report showed 206K vs 191K expected. Slight upside beat. May was revised down by 54K.,jobs,0.0011653076217996716,0.0009312718081586624,2024-07-07 00:00:00-04:00,2024-07-08 00:00:00-04:00
May,2024-06-07 00:00:00-04:00,272K,182K,90K,Apr,175K,165K,-10K,Apr was revised down by 10K.,May jobs report showed 272K vs 182K expected. Big upside surprise. Apr was revised down by 10K.,jobs,0.0029812943291931404,0.0024797362172097603,2024-06-09 00:00:00-04:00,2024-06-10 00:00:00-04:00
Apr,2024-05-03 00:00:00-04:00,175K,238K,-63K,Mar,303K,315K,12K,Mar was revised up by 12K.,Apr jobs report showed 175K vs 238K expected. Significant downside surprise. Mar was revised up by 12K.,jobs,0.010411738295927675,0.0012905365731215035,2024-05-05 00:00:00-04:00,2024-05-06 00:00:00-04:00
Mar,2024-04-05 00:00:00-04:00,303K,212K,91K,Feb,275K,270K,-5K,Feb was revised down by 5K.,Mar jobs report showed 303K vs 212K expected. Big upside surprise. Feb was revised down by 5K.,jobs,0.00026860286250851573,0.0012472686970923519,2024-04-07 00:00:00-04:00,2024-04-08 00:00:00-04:00
Feb,2024-03-08 00:00:00-05:00,275K,198K,77K,Jan,353K,229K,-124K,Jan was sharply revised down by 124K.,Feb jobs report showed 275K vs 198K expected. Big upside surprise. Jan was sharply revised down by 124K.,jobs,-0.0004861379859578685,0.010427317965951977,2024-03-10 00:00:00-05:00,2024-03-11 00:00:00-04:00
Jan,2024-02-02 00:00:00-05:00,353K,187K,166K,Dec,216K,333K,117K,Dec was revised up by 117K.,Jan jobs report showed 353K vs 187K expected. Big upside surprise. Dec was revised up by 117K.,jobs,-0.0033419847638231914,0.002706873856220149,2024-02-04 00:00:00-05:00,2024-02-05 00:00:00-05:00
Dec,2024-01-05 00:00:00-05:00,216K,170K,46K,Nov,199K,173K,-26K,Nov was revised down by 26K.,Dec jobs report showed 216K vs 170K expected. Slight upside beat. Nov was revised down by 26K.,jobs,0.013762447398887101,-0.0009441633449612796,2024-01-07 00:00:00-05:00,2024-01-08 00:00:00-05:00
Nov,2023-12-08 00:00:00-05:00,199K,180K,19K,Oct,150K,150K,0K,Oct was unchanged.,Nov jobs report showed 199K vs 180K expected. Slight upside beat. Oct was unchanged.,jobs,0.003892999826345278,0.004955382768877525,2023-12-10 00:00:00-05:00,2023-12-11 00:00:00-05:00
Oct,2023-11-03 00:00:00-04:00,150K,180K,-30K,Sep,336K,297K,-39K,Sep was revised down by 39K.,Oct jobs report showed 150K vs 180K expected. Slight downside miss. Sep was revised down by 39K.,jobs,0.0024050980232424024,0.0,2023-11-05 00:00:00-04:00,2023-11-05 00:00:00-04:00
Sep,2023-10-06 00:00:00-04:00,336K,170K,166K,Aug,187K,227K,40K,Aug was revised up by 40K.,Sep jobs report showed 336K vs 170K expected. Big upside surprise. Aug was revised up by 40K.,jobs,0.006583458860373703,0.005228116869530064,2023-10-08 00:00:00-04:00,2023-10-09 00:00:00-04:00
Aug,2023-09-01 00:00:00-04:00,187K,170K,17K,Jul,187K,157K,-30K,Jul was revised down by 30K.,Aug jobs report showed 187K vs 170K expected. Slight upside beat. Jul was revised down by 30K.,jobs,-0.004298500736094724,-0.006951637416649503,2023-09-04 00:00:00-04:00,2023-09-05 00:00:00-04:00
Jul,2023-08-04 00:00:00-04:00,187K,200K,-13K,Jun,209K,185K,-24K,Jun was revised down by 24K.,Jul jobs report showed 187K vs 200K expected. Slight downside miss. Jun was revised down by 24K.,jobs,0.008839985338349399,-0.004193638027418345,2023-08-06 00:00:00-04:00,2023-08-07 00:00:00-04:00
Jun,2023-07-07 00:00:00-04:00,209K,225K,-16K,May,339K,306K,-33K,May was revised down by 33K.,Jun jobs report showed 209K vs 225K expected. Slight downside miss. May was revised down by 33K.,jobs,0.0026542852254760607,0.00671987136081853,2023-07-09 00:00:00-04:00,2023-07-10 00:00:00-04:00
May,2023-06-02 00:00:00-04:00,339K,180K,159K,Apr,253K,294K,41K,Apr was revised up by 41K.,May jobs report showed 339K vs 180K expected. Big upside surprise. Apr was revised up by 41K.,jobs,-0.0017218905652003347,0.002120951646207514,2023-06-04 00:00:00-04:00,2023-06-05 00:00:00-04:00
Apr,2023-05-05 00:00:00-04:00,253K,180K,73K,Mar,236K,165K,-71K,Mar was revised down by 71K.,Apr jobs report showed 253K vs 180K expected. Big upside surprise. Mar was revised down by 71K.,jobs,0.0005309092329934817,-0.004077109660361122,2023-05-07 00:00:00-04:00,2023-05-08 00:00:00-04:00
Mar,2023-04-07 00:00:00-04:00,236K,239K,-3K,Feb,311K,326K,15K,Feb was revised up by 15K.,Mar jobs report showed 236K vs 239K expected. Slight downside miss. Feb was revised up by 15K.,jobs,0.001143496163467983,-2.441591057067427e-05,2023-04-09 00:00:00-04:00,2023-04-10 00:00:00-04:00
Feb,2023-03-10 00:00:00-05:00,311K,205K,106K,Jan,517K,504K,-13K,Jan was revised down by 13K.,Feb jobs report showed 311K vs 205K expected. Big upside surprise. Jan was revised down by 13K.,jobs,-0.00208812592614227,0.01681831878745421,2023-03-12 00:00:00-05:00,2023-03-13 00:00:00-04:00
Jan,2023-02-03 00:00:00-05:00,517K,185K,332K,Dec,223K,260K,37K,Dec was revised up by 37K.,Jan jobs report showed 517K vs 185K expected. Big upside surprise. Dec was revised up by 37K.,jobs,-0.0061542313107108,0.012918821051499885,2023-02-05 00:00:00-05:00,2023-02-06 00:00:00-05:00
Dec,2023-01-06 00:00:00-05:00,223K,200K,23K,Nov,263K,256K,-7K,Nov was revised down by 7K.,Dec jobs report showed 223K vs 200K expected. Slight upside beat. Nov was revised down by 7K.,jobs,-0.0006926684235682989,0.007187701995809759,2023-01-08 00:00:00-05:00,2023-01-09 00:00:00-05:00
Nov,2022-12-02 00:00:00-05:00,263K,200K,63K,Oct,261K,284K,23K,Oct was revised up by 23K.,Nov jobs report showed 263K vs 200K expected. Big upside surprise. Oct was revised up by 23K.,jobs,-0.018007868912898073,-0.014301735557929907,2022-12-04 00:00:00-05:00,2022-12-05 00:00:00-05:00
Oct,2022-11-04 00:00:00-04:00,261K,200K,61K,Sep,263K,315K,52K,Sep was revised up by 52K.,Oct jobs report showed 261K vs 200K expected. Big upside surprise. Sep was revised up by 52K.,jobs,0.009766047454278226,0.0,2022-11-06 00:00:00-04:00,2022-11-06 00:00:00-04:00
Sep,2022-10-07 00:00:00-04:00,263K,250K,13K,Aug,315K,315K,0K,Aug was unchanged.,Sep jobs report showed 263K vs 250K expected. Slight upside beat. Aug was unchanged.,jobs,-0.007438300552327859,-0.006857945715088243,2022-10-09 00:00:00-04:00,2022-10-10 00:00:00-04:00
Aug,2022-09-02 00:00:00-04:00,315K,300K,15K,Jul,528K,526K,-2K,Jul was revised down by 2K.,Aug jobs report showed 315K vs 300K expected. Slight upside beat. Jul was revised down by 2K.,jobs,-0.003981994221509022,0.01810516149251873,2022-09-05 00:00:00-04:00,2022-09-06 00:00:00-04:00
Jul,2022-08-05 00:00:00-04:00,528K,250K,278K,Jun,372K,398K,26K,Jun was revised up by 26K.,Jul jobs report showed 528K vs 250K expected. Big upside surprise. Jun was revised up by 26K.,jobs,-0.0008662477651445455,-0.004190519834058493,2022-08-07 00:00:00-04:00,2022-08-08 00:00:00-04:00
Jun,2022-07-08 00:00:00-04:00,372K,268K,104K,May,390K,384K,-6K,May was revised down by 6K.,Jun jobs report showed 372K vs 268K expected. Big upside surprise. May was revised down by 6K.,jobs,-0.011390202954490225,-0.00898445391641145,2022-07-10 00:00:00-04:00,2022-07-11 00:00:00-04:00
May,2022-06-03 00:00:00-04:00,390K,325K,65K,Apr,428K,436K,8K,Apr was revised up by 8K.,May jobs report showed 390K vs 325K expected. Big upside surprise. Apr was revised up by 8K.,jobs,0.00300674405017487,0.009283859369917602,2022-06-05 00:00:00-04:00,2022-06-06 00:00:00-04:00
Apr,2022-05-06 00:00:00-04:00,428K,391K,37K,Mar,431K,428K,-3K,Mar was revised down by 3K.,Apr jobs report showed 428K vs 391K expected. Slight upside beat. Mar was revised down by 3K.,jobs,-0.03216263517646967,0.001975282304166104,2022-05-08 00:00:00-04:00,2022-05-09 00:00:00-04:00
Mar,2022-04-01 00:00:00-04:00,431K,490K,-59K,Feb,678K,750K,72K,Feb was revised up by 72K.,Mar jobs report showed 431K vs 490K expected. Significant downside surprise. Feb was revised up by 72K.,jobs,0.008817079817641682,-0.012881279881344354,2022-04-03 00:00:00-04:00,2022-04-04 00:00:00-04:00
Feb,2022-03-04 00:00:00-05:00,678K,400K,278K,Jan,467K,481K,14K,Jan was revised up by 14K.,Feb jobs report showed 678K vs 400K expected. Big upside surprise. Jan was revised up by 14K.,jobs,-0.029381240167563938,-0.0074550754330230395,2022-03-06 00:00:00-05:00,2022-03-07 00:00:00-05:00
Jan,2022-02-04 00:00:00-05:00,467K,150K,317K,Dec,199K,510K,311K,Dec was revised up by 311K.,Jan jobs report showed 467K vs 150K expected. Big upside surprise. Dec was revised up by 311K.,jobs,-0.003548929145642088,0.007946815430265763,2022-02-06 00:00:00-05:00,2022-02-07 00:00:00-05:00
Dec,2022-01-07 00:00:00-05:00,199K,400K,-201K,Nov,210K,249K,39K,Nov was revised up by 39K.,Dec jobs report showed 199K vs 400K expected. Significant downside surprise. Nov was revised up by 39K.,jobs,-0.0018797579571374623,0.009866682933931337,2022-01-09 00:00:00-05:00,2022-01-10 00:00:00-05:00
Nov,2021-12-03 00:00:00-05:00,210K,550K,-340K,Oct,531K,546K,15K,Oct was revised up by 15K.,Nov jobs report showed 210K vs 550K expected. Significant downside surprise. Oct was revised up by 15K.,jobs,0.012040196549198967,0.020776335386874845,2021-12-05 00:00:00-05:00,2021-12-06 00:00:00-05:00
Oct,2021-11-05 00:00:00-04:00,531K,450K,81K,Sep,194K,312K,118K,Sep was revised up by 118K.,Oct jobs report showed 531K vs 450K expected. Big upside surprise. Sep was revised up by 118K.,jobs,0.0010419363446447782,0.0,2021-11-07 00:00:00-04:00,2021-11-07 00:00:00-04:00
Sep,2021-10-08 00:00:00-04:00,194K,500K,-306K,Aug,235K,366K,131K,Aug was revised up by 131K.,Sep jobs report showed 194K vs 500K expected. Significant downside surprise. Aug was revised up by 131K.,jobs,-0.007461202035378367,-0.0025209815849037698,2021-10-10 00:00:00-04:00,2021-10-11 00:00:00-04:00
Aug,2021-09-03 00:00:00-04:00,235K,750K,-515K,Jul,943K,"1,053K",110K,Jul was revised up by 110K.,Aug jobs report showed 235K vs 750K expected. Significant downside surprise. Jul was revised up by 110K.,jobs,-0.003230249756682513,-0.001322752266326943,2021-09-06 00:00:00-04:00,2021-09-07 00:00:00-04:00
Jul,2021-08-06 00:00:00-04:00,943K,870K,73K,Jun,850K,938K,88K,Jun was revised up by 88K.,Jul jobs report showed 943K vs 870K expected. Big upside surprise. Jun was revised up by 88K.,jobs,-0.0006977171550904826,0.0011707654142096846,2021-08-08 00:00:00-04:00,2021-08-09 00:00:00-04:00
Jun,2021-07-02 00:00:00-04:00,850K,700K,150K,May,559K,583K,24K,May was revised up by 24K.,Jun jobs report showed 850K vs 700K expected. Big upside surprise. May was revised up by 24K.,jobs,-0.002548158729335781,0.004096390386875148,2021-07-05 00:00:00-04:00,2021-07-06 00:00:00-04:00
May,2021-06-04 00:00:00-04:00,559K,650K,-91K,Apr,266K,278K,12K,Apr was revised up by 12K.,May jobs report showed 559K vs 650K expected. Significant downside surprise. Apr was revised up by 12K.,jobs,-0.0008486078669789343,4.746563373281276e-05,2021-06-06 00:00:00-04:00,2021-06-07 00:00:00-04:00
Apr,2021-05-07 00:00:00-04:00,266K,978K,-712K,Mar,916K,770K,-146K,Mar was sharply revised down by 146K.,Apr jobs report showed 266K vs 978K expected. Significant downside surprise. Mar was sharply revised down by 146K.,jobs,-0.009723328337212234,-0.008913034382813212,2021-05-09 00:00:00-04:00,2021-05-10 00:00:00-04:00
Mar,2021-04-02 00:00:00-04:00,916K,647K,269K,Feb,379K,468K,89K,Feb was revised up by 89K.,Mar jobs report showed 916K vs 647K expected. Big upside surprise. Feb was revised up by 89K.,jobs,0.014350413488610547,-0.0006129799458327589,2021-04-04 00:00:00-04:00,2021-04-05 00:00:00-04:00
Feb,2021-03-05 00:00:00-05:00,379K,182K,197K,Jan,49K,166K,117K,Jan was revised up by 117K.,Feb jobs report showed 379K vs 182K expected. Big upside surprise. Jan was revised up by 117K.,jobs,-0.004882435872209601,0.014092161738494369,2021-03-07 00:00:00-05:00,2021-03-08 00:00:00-05:00
Jan,2021-02-05 00:00:00-05:00,49K,50K,-1K,Dec,-140K,-227K,-87K,Dec was revised down by 87K.,Jan jobs report showed 49K vs 50K expected. Slight downside miss. Dec was revised down by 87K.,jobs,0.007529463034362971,-0.0008414838586170426,2021-02-07 00:00:00-05:00,2021-02-08 00:00:00-05:00
Dec,2021-01-08 00:00:00-05:00,-140K,71K,-211K,Nov,245K,336K,91K,Nov was revised up by 91K.,Dec jobs report showed -140K vs 71K expected. Significant downside surprise. Nov was revised up by 91K.,jobs,-0.00653347329682441,0.00015768929760762163,2021-01-10 00:00:00-05:00,2021-01-11 00:00:00-05:00
Nov,2020-12-04 00:00:00-05:00,245K,469K,-224K,Oct,638K,610K,-28K,Oct was revised down by 28K.,Nov jobs report showed 245K vs 469K expected. Significant downside surprise. Oct was revised down by 28K.,jobs,-0.0018590213371596498,0.002780220387435417,2020-12-06 00:00:00-05:00,2020-12-07 00:00:00-05:00
Oct,2020-11-06 00:00:00-05:00,638K,600K,38K,Sep,661K,672K,11K,Sep was revised up by 11K.,Oct jobs report showed 638K vs 600K expected. Slight upside beat. Sep was revised up by 11K.,jobs,0.012491260826083428,-0.0012925092914901626,2020-11-08 00:00:00-05:00,2020-11-09 00:00:00-05:00
Sep,2020-10-02 00:00:00-04:00,661K,850K,-189K,Aug,"1,371K","1,489K",118K,Aug was revised up by 118K.,Sep jobs report showed 661K vs 850K expected. Significant downside surprise. Aug was revised up by 118K.,jobs,0.017460051437839796,-0.014197516947888289,2020-10-04 00:00:00-04:00,2020-10-05 00:00:00-04:00
Aug,2020-09-04 00:00:00-04:00,"1,371K","1,400K",-29K,Jul,"1,763K","1,734K",-29K,Jul was revised down by 29K.,Aug jobs report showed 1371K vs 1400K expected. Slight downside miss. Jul was revised down by 29K.,jobs,-0.027181866568969704,0.01957378979853064,2020-09-07 00:00:00-04:00,2020-09-08 00:00:00-04:00
Jul,2020-08-07 00:00:00-04:00,"1,763K","1,600K",163K,Jun,"4,800K","4,791K",-9K,Jun was revised down by 9K.,Jul jobs report showed 1763K vs 1600K expected. Big upside surprise. Jun was revised down by 9K.,jobs,0.00300624503351532,-0.008368896773531809,2020-08-09 00:00:00-04:00,2020-08-10 00:00:00-04:00
Jun,2020-07-02 00:00:00-04:00,"4,800K","3,000K",1800K,May,"2,509K","2,699K",190K,May was revised up by 190K.,Jun jobs report showed 4800K vs 3000K expected. Big upside surprise. May was revised up by 190K.,jobs,0.015345192682989284,-0.010305984727860151,2020-07-05 00:00:00-04:00,2020-07-06 00:00:00-04:00
May,2020-06-05 00:00:00-04:00,"2,509K","-8,000K",10509K,Apr,"-20,537K","-20,687K",-150K,Apr was sharply revised down by 150K.,May jobs report showed 2509K vs -8000K expected. Big upside surprise. Apr was sharply revised down by 150K.,jobs,0.012231458008487683,-0.007367423943898999,2020-06-07 00:00:00-04:00,2020-06-08 00:00:00-04:00
Apr,2020-05-08 00:00:00-04:00,"-20,537K","-22,000K",1463K,Mar,-701K,-870K,-169K,Mar was sharply revised down by 169K.,Apr jobs report showed -20537K vs -22000K expected. Big upside surprise. Mar was sharply revised down by 169K.,jobs,-3.406103670333671e-05,-0.020378187063739728,2020-05-10 00:00:00-04:00,2020-05-11 00:00:00-04:00
Mar,2020-04-03 00:00:00-04:00,-701K,-100K,-601K,Feb,273K,275K,2K,Feb was revised up by 2K.,Mar jobs report showed -701K vs -100K expected. Significant downside surprise. Feb was revised up by 2K.,jobs,0.06738390165678299,0.0004139091597847866,2020-04-05 00:00:00-04:00,2020-04-06 00:00:00-04:00
Feb,2020-03-06 00:00:00-05:00,273K,175K,98K,Jan,225K,273K,48K,Jan was revised up by 48K.,Feb jobs report showed 273K vs 175K expected. Big upside surprise. Jan was revised up by 48K.,jobs,-0.08001341370442727,0.05367522969902505,2020-03-08 00:00:00-05:00,2020-03-09 00:00:00-04:00
Jan,2020-02-07 00:00:00-05:00,225K,160K,65K,Dec,145K,147K,2K,Dec was revised up by 2K.,Jan jobs report showed 225K vs 160K expected. Big upside surprise. Dec was revised up by 2K.,jobs,0.00740083852100204,0.0018442934519684595,2020-02-09 00:00:00-05:00,2020-02-10 00:00:00-05:00
Dec,2020-01-10 00:00:00-05:00,145K,164K,-19K,Nov,266K,256K,-10K,Nov was revised down by 10K.,Dec jobs report showed 145K vs 164K expected. Slight downside miss. Nov was revised down by 10K.,jobs,0.007000197970432609,-0.0015482677639667708,2020-01-12 00:00:00-05:00,2020-01-13 00:00:00-05:00
Nov,2019-12-06 00:00:00-05:00,266K,186K,80K,Oct,128K,156K,28K,Oct was revised up by 28K.,Nov jobs report showed 266K vs 186K expected. Big upside surprise. Oct was revised up by 28K.,jobs,-0.0029687450871737076,-0.0010450172255876966,2019-12-08 00:00:00-05:00,2019-12-09 00:00:00-05:00
Oct,2019-11-01 00:00:00-04:00,128K,89K,39K,Sep,136K,180K,44K,Sep was revised up by 44K.,Oct jobs report showed 128K vs 89K expected. Slight upside beat. Sep was revised up by 44K.,jobs,0.0037671284519851245,0.0,2019-11-03 00:00:00-04:00,2019-11-03 00:00:00-04:00
Sep,2019-10-04 00:00:00-04:00,136K,140K,-4K,Aug,130K,168K,38K,Aug was revised up by 38K.,Sep jobs report showed 136K vs 140K expected. Slight downside miss. Aug was revised up by 38K.,jobs,-0.004492841801159053,-0.015473889349294168,2019-10-06 00:00:00-04:00,2019-10-07 00:00:00-04:00
Aug,2019-09-06 00:00:00-04:00,130K,160K,-30K,Jul,164K,159K,-5K,Jul was revised down by 5K.,Aug jobs report showed 130K vs 160K expected. Slight downside miss. Jul was revised down by 5K.,jobs,0.00046671926589803014,-6.659510956852355e-05,2019-09-08 00:00:00-04:00,2019-09-09 00:00:00-04:00
Jul,2019-08-02 00:00:00-04:00,164K,164K,0K,Jun,224K,193K,-31K,Jun was revised down by 31K.,Jul jobs report showed 164K vs 164K expected. Jun was revised down by 31K.,jobs,-0.03005912798115873,0.01334178101566419,2019-08-04 00:00:00-04:00,2019-08-05 00:00:00-04:00
Jun,2019-07-05 00:00:00-04:00,224K,160K,64K,May,75K,72K,-3K,May was revised down by 3K.,Jun jobs report showed 224K vs 160K expected. Big upside surprise. May was revised down by 3K.,jobs,-0.00516554074615061,0.0016082467827192026,2019-07-07 00:00:00-04:00,2019-07-08 00:00:00-04:00
May,2019-06-07 00:00:00-04:00,75K,185K,-110K,Apr,263K,224K,-39K,Apr was revised down by 39K.,May jobs report showed 75K vs 185K expected. Significant downside surprise. Apr was revised down by 39K.,jobs,0.004591297979565256,-0.00017168715188076167,2019-06-09 00:00:00-04:00,2019-06-10 00:00:00-04:00
Apr,2019-05-03 00:00:00-04:00,263K,181K,82K,Mar,196K,189K,-7K,Mar was revised down by 7K.,Apr jobs report showed 263K vs 181K expected. Big upside surprise. Mar was revised down by 7K.,jobs,-0.0037493655007705406,-0.0169212668876757,2019-05-05 00:00:00-04:00,2019-05-06 00:00:00-04:00
Mar,2019-04-05 00:00:00-04:00,196K,175K,21K,Feb,20K,33K,13K,Feb was revised up by 13K.,Mar jobs report showed 196K vs 175K expected. Slight upside beat. Feb was revised up by 13K.,jobs,0.0011013897282090568,-0.005158870583052533,2019-04-07 00:00:00-04:00,2019-04-08 00:00:00-04:00
Feb,2019-03-08 00:00:00-05:00,20K,181K,-161K,Jan,304K,311K,7K,Jan was revised up by 7K.,Feb jobs report showed 20K vs 181K expected. Significant downside surprise. Jan was revised up by 7K.,jobs,0.014518374791234967,0.003533112146945294,2019-03-10 00:00:00-05:00,2019-03-11 00:00:00-04:00
Jan,2019-02-01 00:00:00-05:00,304K,165K,139K,Dec,312K,222K,-90K,Dec was revised down by 90K.,Jan jobs report showed 304K vs 165K expected. Big upside surprise. Dec was revised down by 90K.,jobs,0.00717720400477484,0.00427546178903615,2019-02-03 00:00:00-05:00,2019-02-04 00:00:00-05:00
Dec,2019-01-04 00:00:00-05:00,312K,178K,134K,Nov,155K,176K,21K,Nov was revised up by 21K.,Dec jobs report showed 312K vs 178K expected. Big upside surprise. Nov was revised up by 21K.,jobs,0.006730827696777908,0.00985265046640138,2019-01-06 00:00:00-05:00,2019-01-07 00:00:00-05:00
Nov,2018-12-07 00:00:00-05:00,155K,200K,-45K,Oct,250K,237K,-13K,Oct was revised down by 13K.,Nov jobs report showed 155K vs 200K expected. Slight downside miss. Oct was revised down by 13K.,jobs,0.0015057066629640126,0.0001878661810001958,2018-12-09 00:00:00-05:00,2018-12-10 00:00:00-05:00
Oct,2018-11-02 00:00:00-04:00,250K,193K,57K,Sep,134K,118K,-16K,Sep was revised down by 16K.,Oct jobs report showed 250K vs 193K expected. Big upside surprise. Sep was revised down by 16K.,jobs,0.006133816320747387,0.0,2018-11-04 00:00:00-04:00,2018-11-04 00:00:00-04:00
Sep,2018-10-05 00:00:00-04:00,134K,185K,-51K,Aug,201K,270K,69K,Aug was revised up by 69K.,Sep jobs report showed 134K vs 185K expected. Significant downside surprise. Aug was revised up by 69K.,jobs,3.4625157933065864e-05,-0.0012071278248263484,2018-10-07 00:00:00-04:00,2018-10-08 00:00:00-04:00
